model	split	repeat	auroc	auprc	balanced_accuracy
metadata_confounder_logistic	random_cell	13	0.757904228378482	0.7496852819478131	0.694440181106592
metadata_confounder_logistic	random_cell	14	0.765002685902847	0.748157837257004	0.6788619445936612
metadata_confounder_logistic	random_cell	15	0.7488680838001688	0.7438326660440377	0.654190008441409
metadata_confounder_logistic	random_cell	16	0.780600107436114	0.7607413280821143	0.6882434195380247
metadata_confounder_logistic	random_cell	17	0.8085718670861791	0.7805721540044213	0.6946128462896171
metadata_confounder_logistic	donor_holdout	13	0.6580656041824774	0.7844881268095034	0.5516485369761364
metadata_confounder_logistic	donor_holdout	14	0.7580515297906604	0.7232430417707052	0.6765700483091788
metadata_confounder_logistic	donor_holdout	15	0.7289488966318235	0.7691197691197691	0.5863821138211383
metadata_confounder_logistic	donor_holdout	16	0.7965081276339555	0.7759026787763537	0.6676888922335942
metadata_confounder_logistic	donor_holdout	17	0.7719449225473322	0.7444805176344832	0.6686746987951807
metadata_confounder_logistic	dataset_holdout	13	0.14705882352941177	0.8596491228070176	0.27941176470588236
metadata_confounder_logistic	dataset_holdout	14	0.25	0.5833333333333333	0.5
metadata_confounder_logistic	dataset_holdout	15	0.04938775510204082	0.7203847311939485	0.10673469387755102
metadata_confounder_logistic	dataset_holdout	16	0.8177083333333334	0.9203007518796992	0.5763888888888888
metadata_confounder_logistic	dataset_holdout	17	0.21180555555555555	0.2924031523002053	0.4166666666666667
metadata_confounder_logistic_label_shuffled	random_cell	13	0.5300245568260302	0.5555868679707343	0.5077123781751208
metadata_confounder_logistic_label_shuffled	random_cell	14	0.43651676770777376	0.4674295476256118	0.4342913053487837
metadata_confounder_logistic_label_shuffled	random_cell	15	0.5250556365589748	0.5454816768742682	0.4921533266825263
metadata_confounder_logistic_label_shuffled	random_cell	16	0.5402118026245109	0.5193003645763736	0.5588212723505487
metadata_confounder_logistic_label_shuffled	random_cell	17	0.4009669250249406	0.4831543224542031	0.4149144348093009
metadata_confounder_logistic_label_shuffled	donor_holdout	13	0.5872333249009191	0.7279886434131083	0.5516485369761364
metadata_confounder_logistic_label_shuffled	donor_holdout	14	0.5086151368760065	0.4996500125754381	0.41328502415458934
metadata_confounder_logistic_label_shuffled	donor_holdout	15	0.37470963995354234	0.4700424062300458	0.3983739837398374
metadata_confounder_logistic_label_shuffled	donor_holdout	16	0.3228476821192053	0.41340943082479925	0.4819574051776038
metadata_confounder_logistic_label_shuffled	donor_holdout	17	0.23666092943201378	0.3941570309956695	0.3046471600688468
metadata_confounder_logistic_label_shuffled	dataset_holdout	13	0.14705882352941177	0.8596491228070176	0.20588235294117646
metadata_confounder_logistic_label_shuffled	dataset_holdout	14	0.8500000000000001	0.8500000000000001	0.9
metadata_confounder_logistic_label_shuffled	dataset_holdout	15	0.02040816326530612	0.7746014134166928	0.5102040816326531
metadata_confounder_logistic_label_shuffled	dataset_holdout	16	0.2517361111111111	0.6696343779677114	0.16666666666666666
metadata_confounder_logistic_label_shuffled	dataset_holdout	17	0.26736111111111116	0.3092415260677915	0.47916666666666663
