figure,panel,displayed_value,source_file,source_column,calculation,script,notes
Figure 1,A,1075 cells,analysis/benchmark_outputs/blood_tcell_embedding_benchmark_audit.json,sample_all_cells,read from audit JSON,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,A,140 donors,analysis/benchmark_outputs/blood_tcell_embedding_benchmark_audit.json,sample_all_donors,read from audit JSON,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,A,13 datasets,analysis/benchmark_outputs/blood_tcell_embedding_sample_all.tsv,dataset_id,nunique,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,A,70 young / 70 old donors,analysis/benchmark_outputs/blood_tcell_embedding_benchmark_audit.json,sample_all_young_donors; sample_all_old_donors,read from audit JSON,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,B,scVI 50 features,analysis/benchmark_outputs/blood_tcell_embedding_benchmark_audit.json,embeddings.n_features,read scVI embedding dimension,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,B,TranscriptFormer 2048 features,analysis/benchmark_outputs/blood_tcell_embedding_benchmark_audit.json,embeddings.n_features,read tf-sapiens embedding dimension,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,B,raw-expression baseline not shown,ISCLS_revision/raw_expression_baseline_feasibility.md,not applicable,baseline absent in current release,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,C,10 risk classes summarized,ISCLS_revision/statistical_pipeline_audit.md,narrative,risk map derived from manuscript audit framework,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,D,30 repeated seeds,analysis/upgrade_outputs/upgrade_audit.json,seeds,count seeds,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,D,limited LODO diagnostic,analysis/upgrade_outputs/lodo_dataset_holdout_metrics.tsv,dataset_id,one eligible held-out dataset,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,E,"AUROC, AUPRC, balanced accuracy",analysis/upgrade_outputs/blood_tcell_30seed_results_summary.tsv,auroc_mean; auprc_mean; balanced_accuracy_mean,available metrics,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,E,Brier/calibration not displayed,ISCLS_revision/statistical_pipeline_audit.md,not applicable,prediction-level scores unavailable,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,F,Metadata-only random_cell AUROC 0.769,analysis/upgrade_outputs/blood_tcell_30seed_results_summary.tsv,auroc_mean,model/split lookup,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,F,Metadata-only donor_holdout AUROC 0.705,analysis/upgrade_outputs/blood_tcell_30seed_results_summary.tsv,auroc_mean,model/split lookup,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,F,Metadata-only dataset_holdout AUROC 0.366,analysis/upgrade_outputs/blood_tcell_30seed_results_summary.tsv,auroc_mean,model/split lookup,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,F,Metadata-only disease_free_donor_holdout AUROC 0.585,analysis/upgrade_outputs/blood_tcell_30seed_results_summary.tsv,auroc_mean,model/split lookup,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,F,scVI random_cell AUROC 0.707,analysis/upgrade_outputs/blood_tcell_30seed_results_summary.tsv,auroc_mean,model/split lookup,figures/iscls_multpanel_figures/scripts/build_figure1.py,
Figure 1,F,scVI donor_holdout AUROC 0.671,analysis/upgrade_outputs/blood_tcell_30seed_results_summary.tsv,auroc_mean,model/split lookup,figures/iscls_multpanel_figures/scripts/build_figure1.py,
